apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:4 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:5 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:6 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:7 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:8 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:9 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:10 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:11 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:14 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:15 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:16 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1777 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev libgdbm6
  libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3 libgssapi-krb5-2
  libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjsoncpp25
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2 libldap-2.5-0
  liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3
  libpcsclite1 libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev openjdk-11-jre-headless openssl pypy3-lib rpcsvc-proto ucf
Suggested packages:
  binutils-doc cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales
  cpp-12-doc default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev autoconf automake libtool flex bison gdb gcc-doc
  gcc-12-multilib lrzip libasound2-plugins alsa-utils glibc-doc cups-common
  gdbm-l10n krb5-doc krb5-user liblcms2-utils pcscd libstdc++-12-doc make-doc
  libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
  fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake cmake-data cpp cpp-12 default-jre-headless
  dh-elpa-helper emacsen-common fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 java-common libarchive13 libasan8 libasound2 libasound2-data
  libatomic1 libavahi-client3 libavahi-common-data libavahi-common3
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
  libctf-nobfd0 libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1
  libfreetype6 libgcc-12-dev libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libpng16-16
  libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev
  libtirpc3 libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev make
  openjdk-11-jre-headless openssl pypy3 pypy3-lib rpcsvc-proto ucf zlib1g-dev
0 upgraded, 97 newly installed, 0 to remove and 0 not upgraded.
Need to get 159 MB of archives.
After this operation, 621 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 pypy3-lib amd64 7.3.9+dfsg-4 [2746 kB]
Get:2 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libexpat1 amd64 2.4.8-2ubuntu0.22.10.1 [84.3 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
Get:4 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libsqlite3-0 amd64 3.39.3-1 [655 kB]
Get:5 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libssl3 amd64 3.0.5-2ubuntu2.1 [1896 kB]
Get:6 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 pypy3 amd64 7.3.9+dfsg-4 [12.8 MB]
Get:7 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 openssl amd64 3.0.5-2ubuntu2.1 [1177 kB]
Get:8 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 ca-certificates all 20211016ubuntu0.22.10.1 [143 kB]
Get:9 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libdbus-1-3 amd64 1.14.0-2ubuntu3 [200 kB]
Get:10 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libglib2.0-0 amd64 2.74.3-0ubuntu1 [1475 kB]
Get:11 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libkrb5support0 amd64 1.20-1ubuntu0.1 [31.3 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libk5crypto3 amd64 1.20-1ubuntu0.1 [81.7 kB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libkeyutils1 amd64 1.6.3-1 [10.7 kB]
Get:14 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libkrb5-3 amd64 1.20-1ubuntu0.1 [346 kB]
Get:15 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libgssapi-krb5-2 amd64 1.20-1ubuntu0.1 [142 kB]
Get:16 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libicu71 amd64 71.1-3ubuntu1 [10.6 MB]
Get:17 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libtirpc-common all 1.3.3+ds-1 [7790 B]
Get:18 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libtirpc3 amd64 1.3.3+ds-1 [80.9 kB]
Get:19 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libnsl2 amd64 1.3.0-2build2 [42.3 kB]
Get:20 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1ubuntu0.1 [763 kB]
Get:21 http://archive.ubuntu.com/ubuntu kinetic/main amd64 ucf all 3.0043 [56.1 kB]
Get:22 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libnghttp2-14 amd64 1.49.0-1 [73.5 kB]
Get:23 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libpng16-16 amd64 1.6.38-2 [186 kB]
Get:24 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
Get:25 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libuv1 amd64 1.44.2-1 [91.0 kB]
Get:26 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 binutils-common amd64 2.39-3ubuntu1.1 [225 kB]
Get:27 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libbinutils amd64 2.39-3ubuntu1.1 [610 kB]
Get:28 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libctf-nobfd0 amd64 2.39-3ubuntu1.1 [99.8 kB]
Get:29 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libctf0 amd64 2.39-3ubuntu1.1 [97.4 kB]
Get:30 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libgprofng0 amd64 2.39-3ubuntu1.1 [897 kB]
Get:31 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.39-3ubuntu1.1 [2435 kB]
Get:32 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 binutils amd64 2.39-3ubuntu1.1 [3306 B]
Get:33 http://archive.ubuntu.com/ubuntu kinetic/main amd64 ca-certificates-java all 20220719 [12.4 kB]
Get:34 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libarchive13 amd64 3.6.0-1ubuntu1 [368 kB]
Get:35 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
Get:36 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-6ubuntu2 [20.3 kB]
Get:37 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libsasl2-2 amd64 2.1.28+dfsg-6ubuntu2 [56.6 kB]
Get:38 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libldap-2.5-0 amd64 2.5.14+dfsg-0ubuntu0.22.10.1 [184 kB]
Get:39 http://archive.ubuntu.com/ubuntu kinetic/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
Get:40 http://archive.ubuntu.com/ubuntu kinetic/main amd64 libssh-4 amd64 0.9.6-2build1 [184 kB]
Get:41 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 libcurl4 amd64 7.85.0-1ubuntu0.5 [295 kB]
